#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1108656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000158
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a8f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=344, stack(0x000000001b2d0000,0x000000001b3d0000)]

Stack: [0x000000001b2d0000,0x000000001b3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8637953 38400       4       com.android.tools.r8.ir.optimize.l::a (704 bytes)
  0x0000000022a78000 JavaThread "stderr" [_thread_in_native, id=16348, stack(0x0000000037b70000,0x0000000037c70000)]
  0x0000000022a73800 JavaThread "stdout" [_thread_in_native, id=13696, stack(0x0000000037a70000,0x0000000037b70000)]
  0x0000000022a76000 JavaThread "stderr" [_thread_in_native, id=7260, stack(0x0000000037970000,0x0000000037a70000)]
  0x0000000022a77800 JavaThread "stdout" [_thread_in_native, id=16412, stack(0x0000000037870000,0x0000000037970000)]
  0x0000000022a7a800 JavaThread "stderr" [_thread_in_native, id=17812, stack(0x0000000037770000,0x0000000037870000)]
  0x0000000022a76800 JavaThread "stdout" [_thread_in_native, id=15372, stack(0x0000000037670000,0x0000000037770000)]
  0x0000000022a79800 JavaThread "stderr" [_thread_in_native, id=11348, stack(0x0000000037570000,0x0000000037670000)]
  0x0000000022a75000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10936, stack(0x0000000037470000,0x0000000037570000)]
  0x0000000022a72000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4740, stack(0x0000000035390000,0x0000000035490000)]
  0x0000000022a70000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1728, stack(0x0000000035290000,0x0000000035390000)]
  0x0000000022a71800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=5280, stack(0x0000000035190000,0x0000000035290000)]
  0x0000000022a73000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6424, stack(0x0000000035090000,0x0000000035190000)]
  0x0000000022a70800 JavaThread "pool-97-thread-1" [_thread_blocked, id=10564, stack(0x0000000034f90000,0x0000000035090000)]
  0x000000001d3e8000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4616, stack(0x0000000032e20000,0x0000000032f20000)]
  0x000000001d3e7800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10228, stack(0x0000000032d20000,0x0000000032e20000)]
  0x000000001d3e6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5752, stack(0x0000000032c20000,0x0000000032d20000)]
  0x000000001d3e5000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14444, stack(0x000000002f330000,0x000000002f430000)]
  0x000000001d3e3800 JavaThread "Cache worker for execution history cache (D:\Studio\cascsacas\Application1-master\.gradle\6.5\executionHistory)" [_thread_blocked, id=1564, stack(0x0000000032b20000,0x0000000032c20000)]
  0x000000001d3e9000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=5372, stack(0x0000000032a20000,0x0000000032b20000)]
  0x000000001d3dc800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=15844, stack(0x0000000032920000,0x0000000032a20000)]
  0x000000001d3dc000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=6924, stack(0x0000000032420000,0x0000000032520000)]
  0x000000001d3e3000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=7872, stack(0x00000000305e0000,0x00000000306e0000)]
  0x000000001d3dd800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=16604, stack(0x000000002fe30000,0x000000002ff30000)]
  0x000000001d3e2000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=19008, stack(0x000000002fb30000,0x000000002fc30000)]
  0x000000001d3e1800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19036, stack(0x000000002f790000,0x000000002f890000)]
  0x000000001d3e0800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13728, stack(0x000000002f690000,0x000000002f790000)]
  0x0000000032315000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6568, stack(0x000000002f590000,0x000000002f690000)]
  0x0000000032317800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11412, stack(0x000000002f490000,0x000000002f590000)]
  0x0000000032316800 JavaThread "Execution worker for ':'" [_thread_blocked, id=172, stack(0x000000002e830000,0x000000002e930000)]
  0x0000000032314800 JavaThread "Cache worker for file content cache (D:\Studio\cascsacas\Application1-master\.gradle\6.5\fileContent)" [_thread_blocked, id=19904, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x0000000032316000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Studio\cascsacas\Application1-master\.gradle\buildOutputCleanup)" [_thread_blocked, id=12184, stack(0x000000002aab0000,0x000000002abb0000)]
  0x0000000032318000 JavaThread "jar transforms Thread 2820" [_thread_blocked, id=12708, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x0000000032319800 JavaThread "jar transforms Thread 2819" [_thread_blocked, id=1612, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x000000003231a800 JavaThread "jar transforms Thread 2818" [_thread_blocked, id=17264, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x000000003230c000 JavaThread "jar transforms Thread 2817" [_thread_blocked, id=4032, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x000000003230e000 JavaThread "jar transforms Thread 2816" [_thread_blocked, id=19480, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x0000000032310000 JavaThread "jar transforms Thread 2815" [_thread_blocked, id=10408, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x0000000032312000 JavaThread "jar transforms Thread 2814" [_thread_blocked, id=12724, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x0000000032311800 JavaThread "jar transforms Thread 2813" [_thread_blocked, id=9456, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x0000000020b47800 JavaThread "jar transforms Thread 2812" [_thread_blocked, id=13660, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x0000000020b46800 JavaThread "jar transforms Thread 2811" [_thread_blocked, id=9140, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x0000000020b46000 JavaThread "jar transforms Thread 2810" [_thread_blocked, id=9748, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x0000000020b3e800 JavaThread "jar transforms Thread 2809" [_thread_blocked, id=6892, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x0000000020b45000 JavaThread "jar transforms Thread 2808" [_thread_blocked, id=5680, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x0000000020b44800 JavaThread "jar transforms Thread 2807" [_thread_blocked, id=6088, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x0000000020b3f000 JavaThread "jar transforms Thread 2806" [_thread_blocked, id=1408, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x0000000020b3c000 JavaThread "jar transforms Thread 2805" [_thread_blocked, id=10272, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x0000000020b3d800 JavaThread "jar transforms Thread 2804" [_thread_blocked, id=4168, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x0000000020b42000 JavaThread "jar transforms Thread 2803" [_thread_blocked, id=3708, stack(0x00000000298b0000,0x00000000299b0000)]
  0x0000000020b3a800 JavaThread "jar transforms Thread 2802" [_thread_blocked, id=3324, stack(0x00000000297b0000,0x00000000298b0000)]
  0x0000000020b3d000 JavaThread "jar transforms Thread 2801" [_thread_blocked, id=8472, stack(0x00000000296b0000,0x00000000297b0000)]
  0x0000000020b41800 JavaThread "jar transforms Thread 2800" [_thread_blocked, id=18512, stack(0x00000000295b0000,0x00000000296b0000)]
  0x0000000020b3a000 JavaThread "jar transforms Thread 2799" [_thread_blocked, id=18068, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001c672800 JavaThread "jar transforms Thread 2798" [_thread_blocked, id=13188, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001c671800 JavaThread "jar transforms Thread 2797" [_thread_blocked, id=11528, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001c671000 JavaThread "jar transforms Thread 2796" [_thread_blocked, id=2696, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001c670000 JavaThread "jar transforms Thread 2795" [_thread_blocked, id=9920, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001c668800 JavaThread "jar transforms Thread 2794" [_thread_blocked, id=18464, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001c66f800 JavaThread "jar transforms Thread 2793" [_thread_blocked, id=18380, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001c668000 JavaThread "jar transforms Thread 2792" [_thread_blocked, id=14144, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001c66e800 JavaThread "jar transforms Thread 2791" [_thread_blocked, id=17744, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001c66b000 JavaThread "jar transforms Thread 2790" [_thread_blocked, id=12988, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001c66e000 JavaThread "jar transforms Thread 2789" [_thread_blocked, id=11632, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001c66d000 JavaThread "jar transforms Thread 2788" [_thread_blocked, id=17296, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001c66b800 JavaThread "jar transforms Thread 2787" [_thread_blocked, id=13576, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001c666800 JavaThread "jar transforms Thread 2786" [_thread_blocked, id=7416, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001c66a000 JavaThread "jar transforms Thread 2785" [_thread_blocked, id=5788, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001c665800 JavaThread "jar transforms Thread 2784" [_thread_blocked, id=17948, stack(0x00000000285b0000,0x00000000286b0000)]
  0x0000000020fd6000 JavaThread "jar transforms Thread 2783" [_thread_blocked, id=16908, stack(0x00000000284b0000,0x00000000285b0000)]
  0x0000000020fd5800 JavaThread "jar transforms Thread 2782" [_thread_blocked, id=6160, stack(0x00000000283b0000,0x00000000284b0000)]
  0x0000000020fd3800 JavaThread "jar transforms Thread 2781" [_thread_blocked, id=12260, stack(0x00000000282b0000,0x00000000283b0000)]
  0x0000000020fd3000 JavaThread "jar transforms Thread 2780" [_thread_blocked, id=15296, stack(0x00000000281b0000,0x00000000282b0000)]
  0x0000000020fca800 JavaThread "jar transforms Thread 2779" [_thread_blocked, id=11444, stack(0x00000000280b0000,0x00000000281b0000)]
  0x0000000020fd1800 JavaThread "jar transforms Thread 2778" [_thread_blocked, id=14416, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x0000000020fd0800 JavaThread "jar transforms Thread 2777" [_thread_blocked, id=10928, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x0000000020fcb800 JavaThread "jar transforms Thread 2776" [_thread_blocked, id=10280, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x0000000020fc9000 JavaThread "jar transforms Thread 2775" [_thread_blocked, id=2572, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x0000000020fd0000 JavaThread "jar transforms Thread 2774" [_thread_blocked, id=10056, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x0000000020fcf000 JavaThread "jar transforms Thread 2773" [_thread_blocked, id=17536, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x0000000020fc7800 JavaThread "jar transforms Thread 2772" [_thread_blocked, id=6900, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000020fcc000 JavaThread "jar transforms Thread 2771" [_thread_blocked, id=8164, stack(0x00000000278b0000,0x00000000279b0000)]
  0x0000000020fcd000 JavaThread "jar transforms Thread 2770" [_thread_blocked, id=20304, stack(0x00000000277b0000,0x00000000278b0000)]
  0x0000000020fc8800 JavaThread "jar transforms Thread 2769" [_thread_blocked, id=16548, stack(0x00000000276b0000,0x00000000277b0000)]
  0x0000000020aa5000 JavaThread "jar transforms Thread 2768" [_thread_blocked, id=10412, stack(0x00000000275b0000,0x00000000276b0000)]
  0x0000000020aa4800 JavaThread "jar transforms Thread 2767" [_thread_blocked, id=5124, stack(0x00000000274b0000,0x00000000275b0000)]
  0x0000000020aa3000 JavaThread "jar transforms Thread 2766" [_thread_blocked, id=1508, stack(0x00000000273b0000,0x00000000274b0000)]
  0x0000000020aa1800 JavaThread "jar transforms Thread 2765" [_thread_blocked, id=4960, stack(0x00000000272b0000,0x00000000273b0000)]
  0x0000000020aa0800 JavaThread "jar transforms Thread 2764" [_thread_blocked, id=13008, stack(0x00000000271b0000,0x00000000272b0000)]
  0x0000000020aa7800 JavaThread "jar transforms Thread 2763" [_thread_blocked, id=8368, stack(0x00000000270b0000,0x00000000271b0000)]
  0x0000000020aa3800 JavaThread "jar transforms Thread 2762" [_thread_blocked, id=17472, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x0000000020aa6800 JavaThread "jar transforms Thread 2761" [_thread_blocked, id=16444, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x0000000020a99000 JavaThread "jar transforms Thread 2760" [_thread_blocked, id=19048, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x0000000020aa0000 JavaThread "jar transforms Thread 2759" [_thread_blocked, id=18768, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x0000000020a98800 JavaThread "jar transforms Thread 2758" [_thread_blocked, id=1548, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x0000000020a9f000 JavaThread "jar transforms Thread 2757" [_thread_blocked, id=15004, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x0000000020a9d800 JavaThread "jar transforms Thread 2756" [_thread_blocked, id=19832, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x0000000020a9d000 JavaThread "jar transforms Thread 2755" [_thread_blocked, id=9084, stack(0x00000000268b0000,0x00000000269b0000)]
  0x0000000020a9a000 JavaThread "jar transforms Thread 2754" [_thread_blocked, id=8856, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000020a9e800 JavaThread "jar transforms Thread 2753" [_thread_blocked, id=12160, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000020a9c000 JavaThread "jar transforms Thread 2752" [_thread_blocked, id=17644, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000020a9b800 JavaThread "jar transforms Thread 2751" [_thread_blocked, id=3552, stack(0x00000000264b0000,0x00000000265b0000)]
  0x0000000020a9a800 JavaThread "jar transforms Thread 2750" [_thread_blocked, id=5696, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001dd7a800 JavaThread "jar transforms Thread 2749" [_thread_blocked, id=10988, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001dd79800 JavaThread "jar transforms Thread 2748" [_thread_blocked, id=14372, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001dd7f000 JavaThread "jar transforms Thread 2747" [_thread_blocked, id=8948, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001dd7d800 JavaThread "jar transforms Thread 2746" [_thread_blocked, id=12064, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000001dd7f800 JavaThread "jar transforms Thread 2745" [_thread_blocked, id=10800, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001dd7b000 JavaThread "jar transforms Thread 2744" [_thread_blocked, id=3804, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001dd7c800 JavaThread "jar transforms Thread 2743" [_thread_blocked, id=2020, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001dd80800 JavaThread "jar transforms Thread 2742" [_thread_blocked, id=14216, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001dd7c000 JavaThread "jar transforms Thread 2741" [_thread_blocked, id=14576, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001dd73000 JavaThread "jar transforms Thread 2740" [_thread_blocked, id=18616, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001dd79000 JavaThread "jar transforms Thread 2739" [_thread_blocked, id=12292, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001dd78000 JavaThread "jar transforms Thread 2738" [_thread_blocked, id=14672, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001dd77800 JavaThread "jar transforms Thread 2737" [_thread_blocked, id=5496, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001dd76000 JavaThread "jar transforms Thread 2736" [_thread_blocked, id=13112, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001dd76800 JavaThread "jar transforms Thread 2735" [_thread_blocked, id=3368, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001dd73800 JavaThread "jar transforms Thread 2734" [_thread_blocked, id=9424, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001dd74800 JavaThread "jar transforms Thread 2733" [_thread_blocked, id=10696, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001dd75000 JavaThread "jar transforms Thread 2732" [_thread_blocked, id=7936, stack(0x00000000251b0000,0x00000000252b0000)]
  0x000000001dd6b800 JavaThread "jar transforms Thread 2731" [_thread_blocked, id=5020, stack(0x00000000250b0000,0x00000000251b0000)]
  0x000000001dd72000 JavaThread "jar transforms Thread 2730" [_thread_blocked, id=9264, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001dd71800 JavaThread "jar transforms Thread 2729" [_thread_blocked, id=5156, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x000000001dd6a800 JavaThread "jar transforms Thread 2728" [_thread_blocked, id=15760, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001dd6f000 JavaThread "jar transforms Thread 2727" [_thread_blocked, id=6488, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001dd70800 JavaThread "Build operations Thread 12" [_thread_blocked, id=19328, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001dd6e800 JavaThread "Build operations Thread 11" [_thread_blocked, id=4520, stack(0x00000000248f0000,0x00000000249f0000)]
  0x000000001dd6d000 JavaThread "Build operations Thread 10" [_thread_blocked, id=15264, stack(0x00000000247f0000,0x00000000248f0000)]
  0x000000001dd6c000 JavaThread "Build operations Thread 9" [_thread_blocked, id=20168, stack(0x00000000246f0000,0x00000000247f0000)]
  0x000000001dd6a000 JavaThread "Build operations Thread 8" [_thread_blocked, id=2028, stack(0x00000000245f0000,0x00000000246f0000)]
  0x000000001dd70000 JavaThread "Build operations Thread 7" [_thread_blocked, id=10212, stack(0x00000000244f0000,0x00000000245f0000)]
  0x000000001dd6d800 JavaThread "Build operations Thread 6" [_thread_blocked, id=18312, stack(0x00000000243f0000,0x00000000244f0000)]
  0x000000001dd62800 JavaThread "Build operations Thread 5" [_thread_blocked, id=10752, stack(0x00000000242f0000,0x00000000243f0000)]
  0x000000001dd69000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7968, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001dd61800 JavaThread "Build operations Thread 3" [_thread_blocked, id=9136, stack(0x00000000240f0000,0x00000000241f0000)]
  0x000000001dd67000 JavaThread "Build operations Thread 2" [_thread_blocked, id=18152, stack(0x00000000238f0000,0x00000000239f0000)]
  0x000000001dd63000 JavaThread "Build operations" [_thread_blocked, id=17640, stack(0x00000000230f0000,0x00000000231f0000)]
  0x000000001dd66000 JavaThread "Cache worker for cache directory md-rule (C:\Users\admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13180, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x000000001dd67800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13924, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x000000001dd65800 JavaThread "Cache worker for checksums cache (D:\Studio\cascsacas\Application1-master\.gradle\checksums)" [_thread_blocked, id=17816, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000001dd68800 JavaThread "Cache worker for file hash cache (D:\Studio\cascsacas\Application1-master\.gradle\6.5\fileHashes)" [_thread_blocked, id=18788, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001dd64800 JavaThread "Thread-4777" [_thread_blocked, id=1668, stack(0x000000001eef0000,0x000000001eff0000)]
  0x000000001dd64000 JavaThread "Stdin handler" [_thread_blocked, id=18592, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x000000001d37b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56365 to /127.0.0.1:56905" [_thread_blocked, id=13796, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x000000001d37c800 JavaThread "Daemon worker Thread 29" [_thread_blocked, id=18620, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x000000001d382000 JavaThread "Cancel handler" [_thread_blocked, id=18032, stack(0x00000000013e0000,0x00000000014e0000)]
  0x000000001d37c000 JavaThread "Handler for socket connection from /127.0.0.1:56365 to /127.0.0.1:56905" [_thread_in_native, id=7792, stack(0x00000000012e0000,0x00000000013e0000)]
  0x000000001d381000 JavaThread "Daemon Thread 29" [_thread_blocked, id=4640, stack(0x0000000001170000,0x0000000001270000)]
  0x000000003230b000 JavaThread "Cache worker for Java compile cache (C:\Users\admin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=18360, stack(0x000000002e130000,0x000000002e230000)]
  0x000000001d3e0000 JavaThread "Memory manager" [_thread_blocked, id=17192, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x000000001d37e000 JavaThread "Cache worker for file content cache (C:\Users\admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=19548, stack(0x00000000239f0000,0x0000000023af0000)]
  0x000000001d37d800 JavaThread "Cache worker for execution history cache (C:\Users\admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=18352, stack(0x00000000231f0000,0x00000000232f0000)]
  0x000000001d380800 JavaThread "Cache worker for file hash cache (C:\Users\admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11480, stack(0x000000001f6f0000,0x000000001f7f0000)]
  0x000000001d37f800 JavaThread "File lock request listener" [_thread_in_native, id=7940, stack(0x000000001f5f0000,0x000000001f6f0000)]
  0x000000001d4a8800 JavaThread "Cache worker for journal cache (C:\Users\admin\.gradle\caches\journal-1)" [_thread_blocked, id=2844, stack(0x000000001f4f0000,0x000000001f5f0000)]
  0x000000001d2c4800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10132, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x000000001d2cc800 JavaThread "Incoming local TCP Connector on port 56365" [_thread_in_native, id=14000, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x0000000019c00000 JavaThread "Daemon health stats" [_thread_blocked, id=10180, stack(0x000000001e070000,0x000000001e170000)]
  0x0000000019a9c000 JavaThread "Service Thread" daemon [_thread_blocked, id=10968, stack(0x000000001b4d0000,0x000000001b5d0000)]
  0x0000000019a90800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10148, stack(0x000000001b3d0000,0x000000001b4d0000)]
=>0x0000000019a8f800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=344, stack(0x000000001b2d0000,0x000000001b3d0000)]
  0x0000000019a8d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7704, stack(0x000000001b1d0000,0x000000001b2d0000)]
  0x0000000019a88000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13948, stack(0x000000001b0d0000,0x000000001b1d0000)]
